Dataset,File_name
KDD21,097_UCR_Anomaly_NOISEGP711MarkerLFM5z3_5000_5948_5993.out
KDD21,149_UCR_Anomaly_Lab2Cmac011215EPG5_7000_17390_17520.out
KDD21,103_UCR_Anomaly_NOISETkeepThirdMARS_3500_4711_4809.out
KDD21,165_UCR_Anomaly_apneaecg4_6000_16000_16100.out
KDD21,249_UCR_Anomaly_weallwalk_2753_8285_8315.out
KDD21,177_UCR_Anomaly_insectEPG5_3200_8500_8501.out
KDD21,205_UCR_Anomaly_CHARISfive_9812_28995_29085.out
KDD21,077_UCR_Anomaly_DISTORTEDresperation11_58000_110800_110801.out
KDD21,069_UCR_Anomaly_DISTORTEDinsectEPG5_3200_8500_8501.out
KDD21,163_UCR_Anomaly_apneaecg2_10000_20950_21100.out
KDD21,102_UCR_Anomaly_NOISEMesoplodonDensirostris_10000_19280_19440.out
KDD21,204_UCR_Anomaly_CHARISfive_12412_15000_15070.out
KDD21,222_UCR_Anomaly_mit14046longtermecg_56123_91200_91700.out
KDD21,041_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG5_7000_17390_17520.out
KDD21,008_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature4_4000_5549_5597.out
KDD21,247_UCR_Anomaly_tilt12755mtable_50211_121900_121980.out
KDD21,209_UCR_Anomaly_Fantasia_19000_26970_27270.out
KDD21,192_UCR_Anomaly_s20101mML2_12000_35774_35874.out
KDD21,019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.out
IOPS,KPI-54350a12-7a9d-3ca8-b81f-f886b9d156fd.test.out
IOPS,KPI-6a757df4-95e5-3357-8406-165e2bd49360.train.out
IOPS,KPI-55f8b8b8-b659-38df-b3df-e4a5a8a54bc9.train.out
IOPS,KPI-adb2fde9-8589-3f5b-a410-5fe14386c7af.test.out
IOPS,KPI-43115f2a-baeb-3b01-96f7-4ea14188343c.train.out
IOPS,KPI-431a8542-c468-3988-a508-3afd06a218da.test.out
IOPS,KPI-a07ac296-de40-3a7c-8df3-91f642cc14d0.train.out
IOPS,KPI-9c639a46-34c8-39bc-aaf0-9144b37adfc8.test.out
IOPS,KPI-c02607e8-7399-3dde-9d28-8a8da5e5d251.test.out
IOPS,KPI-1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0.train.out
IOPS,KPI-c69a50cf-ee03-3bd7-831e-407d36c7ee91.train.out
IOPS,KPI-adb2fde9-8589-3f5b-a410-5fe14386c7af.train.out
IOPS,KPI-847e8ecc-f8d2-3a93-9107-f367a0aab37d.test.out
IOPS,KPI-301c70d8-1630-35ac-8f96-bc1b6f4359ea.train.out
IOPS,KPI-54350a12-7a9d-3ca8-b81f-f886b9d156fd.train.out
IOPS,KPI-a07ac296-de40-3a7c-8df3-91f642cc14d0.test.out
IOPS,KPI-847e8ecc-f8d2-3a93-9107-f367a0aab37d.train.out
IOPS,KPI-55f8b8b8-b659-38df-b3df-e4a5a8a54bc9.test.out
IOPS,KPI-7103fa0f-cac4-314f-addc-866190247439.test.out
IOPS,KPI-6a757df4-95e5-3357-8406-165e2bd49360.test.out
IOPS,KPI-8723f0fb-eaef-32e6-b372-6034c9c04b80.train.out
IOPS,KPI-9c639a46-34c8-39bc-aaf0-9144b37adfc8.train.out
IOPS,KPI-4d2af31a-9916-3d9f-8a8e-8a268a48c095.test.out
IOPS,KPI-c02607e8-7399-3dde-9d28-8a8da5e5d251.train.out
IOPS,KPI-42d6616d-c9c5-370a-a8ba-17ead74f3114.train.out
IOPS,KPI-0efb375b-b902-3661-ab23-9a0bb799f4e3.test.out
IOPS,KPI-ab216663-dcc2-3a24-b1ee-2c3e550e06c9.train.out
IOPS,KPI-0efb375b-b902-3661-ab23-9a0bb799f4e3.train.out
IOPS,KPI-4d2af31a-9916-3d9f-8a8e-8a268a48c095.train.out
OPPORTUNITY,S4-ADL2.test.csv@127.out
OPPORTUNITY,S1-ADL5.test.csv@126.out
OPPORTUNITY,S3-ADL4.test.csv@51.out
OPPORTUNITY,S1-ADL5.test.csv@113.out
OPPORTUNITY,S4-ADL5.test.csv@132.out
OPPORTUNITY,S1-ADL2.test.csv@55.out
OPPORTUNITY,S4-ADL5.test.csv@108.out
OPPORTUNITY,S4-ADL4.test.csv@104.out
OPPORTUNITY,S4-ADL2.test.csv@124.out
OPPORTUNITY,S3-ADL5.test.csv@66.out
OPPORTUNITY,S2-ADL1.test.csv@119.out
OPPORTUNITY,S1-ADL1.test.csv@95.out
OPPORTUNITY,S2-ADL2.test.csv@81.out
OPPORTUNITY,S1-ADL5.test.csv@80.out
OPPORTUNITY,S1-ADL5.test.csv@44.out
OPPORTUNITY,S3-ADL4.test.csv@67.out
OPPORTUNITY,S2-ADL2.test.csv@76.out
OPPORTUNITY,S2-ADL4.test.csv@77.out
OPPORTUNITY,S2-ADL2.test.csv@110.out
OPPORTUNITY,S1-ADL3.test.csv@76.out
OPPORTUNITY,S3-ADL1.test.csv@54.out
OPPORTUNITY,S2-ADL2.test.csv@94.out
OPPORTUNITY,S3-ADL4.test.csv@93.out
OPPORTUNITY,S1-ADL2.test.csv@124.out
OPPORTUNITY,S1-ADL4.test.csv@68.out
OPPORTUNITY,S2-ADL2.test.csv@126.out
OPPORTUNITY,S1-ADL2.test.csv@89.out
OPPORTUNITY,S3-ADL4.test.csv@130.out
OPPORTUNITY,S4-ADL2.test.csv@128.out
OPPORTUNITY,S2-ADL5.test.csv@40.out
OPPORTUNITY,S1-ADL4.test.csv@92.out
OPPORTUNITY,S2-ADL2.test.csv@120.out
OPPORTUNITY,S2-ADL2.test.csv@98.out
OPPORTUNITY,S1-ADL2.test.csv@42.out
OPPORTUNITY,S3-ADL3.test.csv@38.out
OPPORTUNITY,S1-ADL3.test.csv@132.out
OPPORTUNITY,S1-ADL3.test.csv@54.out
OPPORTUNITY,S4-ADL2.test.csv@81.out
OPPORTUNITY,S4-ADL5.test.csv@16.out
OPPORTUNITY,S2-ADL4.test.csv@79.out
OPPORTUNITY,S1-ADL2.test.csv@130.out
OPPORTUNITY,S1-ADL3.test.csv@47.out
OPPORTUNITY,S3-ADL3.test.csv@42.out
OPPORTUNITY,S3-ADL1.test.csv@56.out
OPPORTUNITY,S2-ADL4.test.csv@89.out
OPPORTUNITY,S1-ADL4.test.csv@98.out
OPPORTUNITY,S2-ADL4.test.csv@80.out
OPPORTUNITY,S2-ADL3.test.csv@91.out
OPPORTUNITY,S3-ADL4.test.csv@45.out
OPPORTUNITY,S3-ADL3.test.csv@50.out
OPPORTUNITY,S3-ADL3.test.csv@104.out
OPPORTUNITY,S2-ADL5.test.csv@53.out
OPPORTUNITY,S1-ADL4.test.csv@108.out
OPPORTUNITY,S4-ADL2.test.csv@131.out
OPPORTUNITY,S1-ADL5.test.csv@42.out
OPPORTUNITY,S4-ADL4.test.csv@124.out
OPPORTUNITY,S4-ADL4.test.csv@81.out
OPPORTUNITY,S2-ADL2.test.csv@96.out
OPPORTUNITY,S1-ADL3.test.csv@103.out
OPPORTUNITY,S1-ADL5.test.csv@103.out
OPPORTUNITY,S2-ADL5.test.csv@66.out
OPPORTUNITY,S1-ADL5.test.csv@92.out
OPPORTUNITY,S4-ADL5.test.csv@77.out
OPPORTUNITY,S3-ADL5.test.csv@103.out
OPPORTUNITY,S1-ADL3.test.csv@124.out
OPPORTUNITY,S3-ADL1.test.csv@80.out
OPPORTUNITY,S4-ADL1.test.csv@77.out
OPPORTUNITY,S1-ADL1.test.csv@66.out
OPPORTUNITY,S2-ADL4.test.csv@78.out
OPPORTUNITY,S3-ADL4.test.csv@94.out
OPPORTUNITY,S3-ADL1.test.csv@53.out
OPPORTUNITY,S1-ADL5.test.csv@124.out
OPPORTUNITY,S4-ADL2.test.csv@16.out
OPPORTUNITY,S4-ADL3.test.csv@124.out
OPPORTUNITY,S1-ADL4.test.csv@114.out
OPPORTUNITY,S4-ADL2.test.csv@32.out
OPPORTUNITY,S1-ADL3.test.csv@52.out
OPPORTUNITY,S1-ADL3.test.csv@67.out
OPPORTUNITY,S1-ADL5.test.csv@81.out
OPPORTUNITY,S1-ADL3.test.csv@129.out
OPPORTUNITY,S1-ADL1.test.csv@90.out
OPPORTUNITY,S3-ADL4.test.csv@66.out
OPPORTUNITY,S3-ADL3.test.csv@53.out
OPPORTUNITY,S1-ADL5.test.csv@104.out
OPPORTUNITY,S1-ADL4.test.csv@78.out
OPPORTUNITY,S1-ADL3.test.csv@115.out
OPPORTUNITY,S3-ADL3.test.csv@57.out
OPPORTUNITY,S2-ADL4.test.csv@93.out
OPPORTUNITY,S1-ADL5.test.csv@67.out
OPPORTUNITY,S1-ADL1.test.csv@80.out
OPPORTUNITY,S2-ADL4.test.csv@67.out
OPPORTUNITY,S2-ADL2.test.csv@40.out
OPPORTUNITY,S2-ADL5.test.csv@78.out
OPPORTUNITY,S3-ADL5.test.csv@38.out
OPPORTUNITY,S4-ADL5.test.csv@130.out
OPPORTUNITY,S3-ADL3.test.csv@108.out
OPPORTUNITY,S2-ADL4.test.csv@76.out
OPPORTUNITY,S4-ADL5.test.csv@79.out
OPPORTUNITY,S2-ADL1.test.csv@102.out
OPPORTUNITY,S1-ADL4.test.csv@103.out
OPPORTUNITY,S1-ADL2.test.csv@80.out
OPPORTUNITY,S3-ADL5.test.csv@55.out
OPPORTUNITY,S1-ADL5.test.csv@17.out
OPPORTUNITY,S3-ADL5.test.csv@63.out
OPPORTUNITY,S1-ADL2.test.csv@115.out
OPPORTUNITY,S3-ADL3.test.csv@109.out
OPPORTUNITY,S4-ADL5.test.csv@42.out
OPPORTUNITY,S1-ADL2.test.csv@79.out
OPPORTUNITY,S1-ADL3.test.csv@68.out
OPPORTUNITY,S1-ADL5.test.csv@132.out
OPPORTUNITY,S1-ADL3.test.csv@111.out
OPPORTUNITY,S4-ADL4.test.csv@94.out
OPPORTUNITY,S2-ADL3.test.csv@40.out
OPPORTUNITY,S3-ADL4.test.csv@52.out
OPPORTUNITY,S1-ADL2.test.csv@120.out
OPPORTUNITY,S4-ADL5.test.csv@120.out
OPPORTUNITY,S1-ADL5.test.csv@106.out
OPPORTUNITY,S1-ADL5.test.csv@111.out
OPPORTUNITY,S4-ADL5.test.csv@89.out
OPPORTUNITY,S1-ADL4.test.csv@80.out
OPPORTUNITY,S3-ADL3.test.csv@55.out
OPPORTUNITY,S2-ADL3.test.csv@94.out
OPPORTUNITY,S3-ADL2.test.csv@55.out
OPPORTUNITY,S2-ADL3.test.csv@52.out
OPPORTUNITY,S4-ADL5.test.csv@5.out
OPPORTUNITY,S3-ADL4.test.csv@84.out
OPPORTUNITY,S1-ADL5.test.csv@112.out
OPPORTUNITY,S4-ADL2.test.csv@77.out
OPPORTUNITY,S1-ADL2.test.csv@109.out
OPPORTUNITY,S2-ADL5.test.csv@80.out
OPPORTUNITY,S3-ADL1.test.csv@63.out
OPPORTUNITY,S1-ADL2.test.csv@52.out
OPPORTUNITY,S3-ADL5.test.csv@42.out
OPPORTUNITY,S2-ADL4.test.csv@81.out
OPPORTUNITY,S3-ADL2.test.csv@63.out
OPPORTUNITY,S3-ADL5.test.csv@50.out
OPPORTUNITY,S1-ADL3.test.csv@120.out
OPPORTUNITY,S2-ADL3.test.csv@79.out
OPPORTUNITY,S1-ADL5.test.csv@110.out
OPPORTUNITY,S1-ADL3.test.csv@55.out
OPPORTUNITY,S3-ADL4.test.csv@124.out
OPPORTUNITY,S2-ADL3.test.csv@38.out
OPPORTUNITY,S3-ADL3.test.csv@81.out
OPPORTUNITY,S4-ADL3.test.csv@42.out
OPPORTUNITY,S1-ADL2.test.csv@82.out
OPPORTUNITY,S4-ADL2.test.csv@119.out
OPPORTUNITY,S1-ADL5.test.csv@53.out
OPPORTUNITY,S2-ADL2.test.csv@66.out
OPPORTUNITY,S4-ADL4.test.csv@92.out
OPPORTUNITY,S2-ADL3.test.csv@55.out
OPPORTUNITY,S1-ADL5.test.csv@89.out
OPPORTUNITY,S1-ADL4.test.csv@40.out
OPPORTUNITY,S2-ADL4.test.csv@54.out
OPPORTUNITY,S1-ADL3.test.csv@78.out
OPPORTUNITY,S1-ADL5.test.csv@18.out
OPPORTUNITY,S1-ADL3.test.csv@114.out
OPPORTUNITY,S2-ADL4.test.csv@101.out
OPPORTUNITY,S1-ADL5.test.csv@108.out
OPPORTUNITY,S3-ADL4.test.csv@80.out
OPPORTUNITY,S2-ADL4.test.csv@92.out
OPPORTUNITY,S1-ADL5.test.csv@129.out
OPPORTUNITY,S2-ADL4.test.csv@94.out
OPPORTUNITY,S3-ADL5.test.csv@104.out
OPPORTUNITY,S1-ADL3.test.csv@128.out
OPPORTUNITY,S1-ADL4.test.csv@16.out
OPPORTUNITY,S4-ADL3.test.csv@120.out
OPPORTUNITY,S1-ADL5.test.csv@77.out
OPPORTUNITY,S1-ADL3.test.csv@77.out
OPPORTUNITY,S4-ADL4.test.csv@42.out
OPPORTUNITY,S1-ADL5.test.csv@82.out
OPPORTUNITY,S2-ADL5.test.csv@89.out
OPPORTUNITY,S1-ADL5.test.csv@49.out
OPPORTUNITY,S2-ADL4.test.csv@68.out
OPPORTUNITY,S1-ADL4.test.csv@66.out
OPPORTUNITY,S4-ADL1.test.csv@38.out
OPPORTUNITY,S3-ADL5.test.csv@126.out
OPPORTUNITY,S3-ADL4.test.csv@42.out
OPPORTUNITY,S4-ADL5.test.csv@55.out
OPPORTUNITY,S1-ADL4.test.csv@133.out
OPPORTUNITY,S1-ADL1.test.csv@79.out
OPPORTUNITY,S4-ADL4.test.csv@6.out
OPPORTUNITY,S1-ADL5.test.csv@76.out
OPPORTUNITY,S1-ADL4.test.csv@17.out
OPPORTUNITY,S4-ADL5.test.csv@118.out
OPPORTUNITY,S2-ADL1.test.csv@124.out
OPPORTUNITY,S1-ADL2.test.csv@122.out
OPPORTUNITY,S1-ADL2.test.csv@81.out
OPPORTUNITY,S1-ADL4.test.csv@42.out
OPPORTUNITY,S4-ADL2.test.csv@42.out
OPPORTUNITY,S1-ADL5.test.csv@45.out
OPPORTUNITY,S3-ADL4.test.csv@92.out
OPPORTUNITY,S4-ADL5.test.csv@124.out
OPPORTUNITY,S2-ADL3.test.csv@93.out
OPPORTUNITY,S2-ADL2.test.csv@125.out
OPPORTUNITY,S4-ADL2.test.csv@79.out
OPPORTUNITY,S3-ADL3.test.csv@80.out
OPPORTUNITY,S1-ADL3.test.csv@38.out
OPPORTUNITY,S4-ADL5.test.csv@52.out
OPPORTUNITY,S1-ADL2.test.csv@77.out
OPPORTUNITY,S2-ADL4.test.csv@96.out
OPPORTUNITY,S1-ADL5.test.csv@90.out
OPPORTUNITY,S1-ADL2.test.csv@96.out
OPPORTUNITY,S4-ADL5.test.csv@65.out
OPPORTUNITY,S1-ADL4.test.csv@112.out
OPPORTUNITY,S2-ADL2.test.csv@91.out
OPPORTUNITY,S2-ADL3.test.csv@68.out
OPPORTUNITY,S1-ADL3.test.csv@49.out
OPPORTUNITY,S1-ADL5.test.csv@93.out
OPPORTUNITY,S1-ADL3.test.csv@109.out
OPPORTUNITY,S1-ADL5.test.csv@68.out
OPPORTUNITY,S1-ADL5.test.csv@78.out
OPPORTUNITY,S4-ADL3.test.csv@108.out
OPPORTUNITY,S2-ADL5.test.csv@79.out
OPPORTUNITY,S1-ADL1.test.csv@81.out
OPPORTUNITY,S3-ADL3.test.csv@63.out
OPPORTUNITY,S2-ADL2.test.csv@103.out
OPPORTUNITY,S1-ADL3.test.csv@42.out
OPPORTUNITY,S3-ADL1.test.csv@68.out
OPPORTUNITY,S1-ADL5.test.csv@39.out
OPPORTUNITY,S3-ADL4.test.csv@109.out
OPPORTUNITY,S1-ADL4.test.csv@115.out
OPPORTUNITY,S1-ADL5.test.csv@119.out
OPPORTUNITY,S4-ADL2.test.csv@31.out
OPPORTUNITY,S3-ADL5.test.csv@67.out
OPPORTUNITY,S3-ADL4.test.csv@81.out
OPPORTUNITY,S1-ADL5.test.csv@79.out
OPPORTUNITY,S2-ADL3.test.csv@92.out
OPPORTUNITY,S3-ADL1.test.csv@40.out
OPPORTUNITY,S1-ADL5.test.csv@83.out
OPPORTUNITY,S1-ADL3.test.csv@53.out
OPPORTUNITY,S4-ADL1.test.csv@68.out
OPPORTUNITY,S1-ADL3.test.csv@104.out
YAHOO,Yahoo_A2synthetic_51_data.out
YAHOO,YahooA4Benchmark-TS18_data.out
YAHOO,YahooA3Benchmark-TS31_data.out
YAHOO,Yahoo_A1real_36_data.out
YAHOO,YahooA4Benchmark-TS51_data.out
YAHOO,YahooA4Benchmark-TS27_data.out
YAHOO,YahooA3Benchmark-TS10_data.out
YAHOO,YahooA4Benchmark-TS95_data.out
YAHOO,Yahoo_A1real_10_data.out
YAHOO,Yahoo_A2synthetic_25_data.out
YAHOO,YahooA3Benchmark-TS75_data.out
YAHOO,YahooA3Benchmark-TS4_data.out
YAHOO,Yahoo_A2synthetic_27_data.out
YAHOO,Yahoo_A1real_41_data.out
YAHOO,Yahoo_A1real_5_data.out
YAHOO,Yahoo_A2synthetic_72_data.out
YAHOO,YahooA3Benchmark-TS91_data.out
YAHOO,YahooA4Benchmark-TS37_data.out
YAHOO,YahooA3Benchmark-TS56_data.out
YAHOO,YahooA3Benchmark-TS77_data.out
YAHOO,YahooA3Benchmark-TS81_data.out
YAHOO,YahooA4Benchmark-TS76_data.out
YAHOO,YahooA3Benchmark-TS85_data.out
YAHOO,Yahoo_A2synthetic_58_data.out
YAHOO,YahooA4Benchmark-TS89_data.out
YAHOO,Yahoo_A2synthetic_93_data.out
YAHOO,Yahoo_A1real_66_data.out
YAHOO,Yahoo_A2synthetic_86_data.out
YAHOO,YahooA4Benchmark-TS99_data.out
YAHOO,YahooA3Benchmark-TS11_data.out
YAHOO,YahooA4Benchmark-TS9_data.out
YAHOO,YahooA3Benchmark-TS62_data.out
YAHOO,YahooA3Benchmark-TS83_data.out
YAHOO,Yahoo_A1real_3_data.out
YAHOO,YahooA3Benchmark-TS32_data.out
YAHOO,YahooA4Benchmark-TS23_data.out
YAHOO,YahooA3Benchmark-TS88_data.out
YAHOO,Yahoo_A1real_7_data.out
YAHOO,YahooA3Benchmark-TS51_data.out
YAHOO,YahooA3Benchmark-TS3_data.out
YAHOO,YahooA4Benchmark-TS33_data.out
YAHOO,YahooA3Benchmark-TS28_data.out
YAHOO,Yahoo_A1real_8_data.out
YAHOO,YahooA4Benchmark-TS69_data.out
YAHOO,Yahoo_A2synthetic_32_data.out
YAHOO,Yahoo_A1real_17_data.out
YAHOO,Yahoo_A2synthetic_14_data.out
YAHOO,YahooA3Benchmark-TS23_data.out
YAHOO,Yahoo_A1real_42_data.out
YAHOO,YahooA4Benchmark-TS83_data.out
YAHOO,YahooA3Benchmark-TS72_data.out
YAHOO,Yahoo_A2synthetic_40_data.out
YAHOO,Yahoo_A2synthetic_20_data.out
YAHOO,YahooA4Benchmark-TS29_data.out
YAHOO,Yahoo_A1real_1_data.out
YAHOO,YahooA4Benchmark-TS65_data.out
YAHOO,YahooA4Benchmark-TS55_data.out
YAHOO,Yahoo_A2synthetic_55_data.out
YAHOO,YahooA4Benchmark-TS91_data.out
YAHOO,YahooA4Benchmark-TS70_data.out
YAHOO,YahooA3Benchmark-TS20_data.out
YAHOO,Yahoo_A2synthetic_81_data.out
YAHOO,Yahoo_A2synthetic_95_data.out
YAHOO,YahooA3Benchmark-TS37_data.out
YAHOO,Yahoo_A1real_25_data.out
YAHOO,Yahoo_A2synthetic_4_data.out
YAHOO,Yahoo_A1real_53_data.out
YAHOO,YahooA4Benchmark-TS26_data.out
YAHOO,YahooA4Benchmark-TS86_data.out
YAHOO,Yahoo_A1real_49_data.out
YAHOO,Yahoo_A1real_52_data.out
YAHOO,YahooA4Benchmark-TS46_data.out
YAHOO,Yahoo_A2synthetic_26_data.out
YAHOO,Yahoo_A2synthetic_37_data.out
YAHOO,YahooA3Benchmark-TS63_data.out
YAHOO,YahooA3Benchmark-TS71_data.out
YAHOO,YahooA4Benchmark-TS72_data.out
YAHOO,YahooA4Benchmark-TS36_data.out
YAHOO,YahooA4Benchmark-TS10_data.out
YAHOO,Yahoo_A1real_29_data.out
YAHOO,YahooA4Benchmark-TS35_data.out
YAHOO,YahooA3Benchmark-TS67_data.out
YAHOO,YahooA3Benchmark-TS27_data.out
YAHOO,YahooA3Benchmark-TS84_data.out
YAHOO,YahooA4Benchmark-TS2_data.out
YAHOO,YahooA3Benchmark-TS48_data.out
YAHOO,YahooA3Benchmark-TS17_data.out
YAHOO,YahooA4Benchmark-TS17_data.out
YAHOO,Yahoo_A1real_51_data.out
YAHOO,YahooA4Benchmark-TS87_data.out
YAHOO,YahooA3Benchmark-TS65_data.out
YAHOO,YahooA4Benchmark-TS47_data.out
YAHOO,YahooA4Benchmark-TS34_data.out
YAHOO,YahooA3Benchmark-TS95_data.out
YAHOO,Yahoo_A1real_46_data.out
YAHOO,YahooA4Benchmark-TS94_data.out
YAHOO,YahooA4Benchmark-TS3_data.out
YAHOO,YahooA4Benchmark-TS8_data.out
YAHOO,YahooA3Benchmark-TS7_data.out
YAHOO,Yahoo_A2synthetic_43_data.out
YAHOO,Yahoo_A1real_31_data.out
YAHOO,Yahoo_A1real_34_data.out
YAHOO,YahooA3Benchmark-TS100_data.out
YAHOO,YahooA4Benchmark-TS54_data.out
YAHOO,YahooA3Benchmark-TS41_data.out
YAHOO,YahooA4Benchmark-TS28_data.out
YAHOO,YahooA3Benchmark-TS16_data.out
YAHOO,YahooA3Benchmark-TS42_data.out
YAHOO,YahooA4Benchmark-TS41_data.out
YAHOO,YahooA4Benchmark-TS4_data.out
YAHOO,Yahoo_A2synthetic_59_data.out
YAHOO,Yahoo_A2synthetic_74_data.out
YAHOO,YahooA3Benchmark-TS1_data.out
YAHOO,Yahoo_A1real_30_data.out
YAHOO,YahooA4Benchmark-TS64_data.out
YAHOO,YahooA3Benchmark-TS60_data.out
YAHOO,Yahoo_A1real_13_data.out
YAHOO,Yahoo_A2synthetic_35_data.out
YAHOO,YahooA4Benchmark-TS77_data.out
YAHOO,Yahoo_A2synthetic_47_data.out
YAHOO,Yahoo_A1real_28_data.out
YAHOO,Yahoo_A1real_27_data.out
YAHOO,YahooA3Benchmark-TS15_data.out
YAHOO,YahooA4Benchmark-TS85_data.out
YAHOO,Yahoo_A1real_6_data.out
YAHOO,YahooA3Benchmark-TS19_data.out
YAHOO,YahooA4Benchmark-TS75_data.out
YAHOO,Yahoo_A1real_38_data.out
YAHOO,YahooA4Benchmark-TS45_data.out
YAHOO,YahooA3Benchmark-TS61_data.out
YAHOO,YahooA4Benchmark-TS78_data.out
YAHOO,Yahoo_A2synthetic_89_data.out
YAHOO,Yahoo_A1real_55_data.out
YAHOO,Yahoo_A2synthetic_84_data.out
YAHOO,Yahoo_A2synthetic_46_data.out
YAHOO,YahooA4Benchmark-TS12_data.out
YAHOO,Yahoo_A2synthetic_33_data.out
YAHOO,YahooA3Benchmark-TS5_data.out
YAHOO,Yahoo_A2synthetic_57_data.out
YAHOO,Yahoo_A1real_60_data.out
YAHOO,Yahoo_A1real_47_data.out
YAHOO,YahooA3Benchmark-TS44_data.out
YAHOO,Yahoo_A2synthetic_77_data.out
YAHOO,YahooA3Benchmark-TS69_data.out
YAHOO,Yahoo_A1real_61_data.out
YAHOO,YahooA3Benchmark-TS86_data.out
YAHOO,YahooA4Benchmark-TS66_data.out
YAHOO,YahooA3Benchmark-TS29_data.out
YAHOO,YahooA4Benchmark-TS20_data.out
YAHOO,Yahoo_A2synthetic_76_data.out
YAHOO,YahooA3Benchmark-TS26_data.out
YAHOO,YahooA4Benchmark-TS50_data.out
YAHOO,YahooA4Benchmark-TS39_data.out
YAHOO,Yahoo_A1real_23_data.out
YAHOO,YahooA4Benchmark-TS68_data.out
YAHOO,YahooA4Benchmark-TS98_data.out
YAHOO,Yahoo_A2synthetic_90_data.out
YAHOO,YahooA4Benchmark-TS31_data.out
YAHOO,YahooA4Benchmark-TS38_data.out
YAHOO,Yahoo_A2synthetic_63_data.out
